stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
1,,Ul. 13. jula (B),,42.446057,19.254951,,,,,,
2,,Ul. II Crnogorskog bataljona (B),,42.455609,19.26498,,,,,,
3,,Trg Golootočkih žrtava (A),,42.432771,19.268173,,,,,,
4,,OŠ Pavle Rovinski (A),,42.42722862,19.27556103,,,,,,
5,,Kozaračka (B),,42.424957,19.272729,,,,,,
6,,Spomenik (A),,42.44845138,19.28898945,,,,,,
7,,Skopska I (A),,42.4459,19.282506,,,,,,
8,,Savin most (A),,42.447191,19.285146,,,,,,
9,,Donja Gorica II (A),,42.423989,19.218426,,,,,,
10,,Gradski stadion (B),,42.443523,19.26345,,,,,,
11,,Pozorište (A),,42.44271848,19.26066935,,,,,,
12,,Medicinska škola (A),,42.436883,19.249407,,,,,,
13,,Orjenska III (A),,42.457055,19.293815,,,,,,
14,,Capital plaza III (A),,42.43934163,19.2402792,,,,,,
15,,Orjenska IV (A),,42.458693,19.295913,,,,,,
17,,Franca Rozmana I (B),,42.453472,19.287732,,,,,,
18,,Gornja Gorica III (B),,42.435601,19.220817,,,,,,
19,,Stanica prve pomoći (A),,42.444877,19.261695,,,,,,
20,,Ul. II Crnogorskog bataljona (A),,42.455438,19.264891,,,,,,
21,,Ul. Nikole Tesle I (A),,42.458118,19.269394,,,,,,
22,,Zelenika (A),,42.412877,19.247207,,,,,,
23,,Orjenska,,42.453329,19.288639,,,,,,
24,,Manastirska II (A),,42.405345,19.241602,,,,,,
25,,PEP garaža (A),,42.421591,19.250132,,,,,,
26,,Donja Gorica - hotel (A),,42.418445,19.200703,,,,,,
28,,Bulevar Svetog Petra Cetinjskog I (A),,42.44239,19.250911,,,,,,
29,,Gornja Gorica III (A),,42.43541032,19.22089756,,,,,,
30,,Vezirov most (A),,42.450125,19.262089,,,,,,
32,,Most Braće Zlatičanin (A),,42.43739778,19.26152229,,,,,,
33,,Soliteri I (A),,42.450292,19.2594,,,,,,
34,,Ul. AVNOJ-a (A),,42.415638,19.248735,,,,,,
35,,Bracana Bracanovića (A),,42.429367,19.261711,,,,,,
36,,Ul. 4. jula III (A),,42.428294,19.259641,,,,,,
37,,Soliteri Zabjelo (A),,42.424378,19.252049,,,,,,
38,,Donja Gorica I (A),,42.426048,19.221552,,,,,,
39,,Tržni centar (A),,42.43146669,19.27915313,,,,,,
40,,Skopska II (A),,42.443284,19.278162,,,,,,
41,,Donja Gorica III (A),,42.420305,19.212832,,,,,,
42,,Medicinska škola (B),,42.43676,19.24973,,,,,,
43,,Orjenska III (B),,42.457267,19.293885,,,,,,
44,,Bulevar Ivana Crnojevića I (A),,42.44181787,19.26923499,,,,,,
45,,Dom zdravlja Pobrežje (A),,42.430544,19.259021,,,,,,
46,,Janka Đonovića I (A),,42.41825221,19.2438868,,,,,,
47,,Stanica prve pomoći (B),,42.445256,19.26164,,,,,,
48,,Ul. Miloša Gilića (B),,42.460358,19.294917,,,,,,
49,,Velika pijaca (A),,42.431725,19.261954,,,,,,
50,,Orjenska II (A),,42.454863,19.29114,,,,,,
51,,Blok 5 I (A),,42.445788,19.246236,,,,,,
52,,Stadion FK Kom (A),,42.464832,19.296204,,,,,,
53,,Splitske Zgrade (A),,42.43083338,19.27772284,,,,,,
54,,Kozaračka (A),,42.425069,19.273147,,,,,,
55,,Vezirov most (B),,42.450527,19.261993,,,,,,
56,,Dalmatinska I (A),,42.448201,19.245221,,,,,,
57,,Park Zlatica (A),,42.454449,19.285491,,,,,,
58,,Ul. Nikole Tesle I (B),,42.458349,19.269504,,,,,,
59,,Kralja Nikole (A),,42.425298,19.254723,,,,,,
60,,Pasarela (A),,42.461471,19.293245,,,,,,
61,,Donja Gorica IV (A),,42.41917572,19.20737386,,,,,,
62,,Gornja Gorica (A),,42.433607,19.224423,,,,,,
63,,Ul. Miloša Gilića (A),,42.46043,19.29489,,,,,,
64,,Dalmatinska I (B),,42.44854539,19.24444735,,,,,,
65,,Mareza (A),,42.471527,19.186738,,,,,,
66,,Ul. Nikole Tesle III (B),,42.460069,19.276886,,,,,,
67,,Ul. 13. jula (A),,42.446077,19.255482,,,,,,
72,,Savin most (B),,42.446848,19.284172,,,,,,
73,,Gradski stadion (A),,42.443615,19.263746,,,,,,
74,,PEP garaža (B),,42.42140652,19.25005924,,,,,,
75,,Mala pijaca (B),,42.445076,19.249287,,,,,,
76,,Mareza (B),,42.47143928,19.18661112,,,,,,
77,,Blok 5 (žuta zgrada) (A),,42.448762,19.243293,,,,,,
78,,Blok 5 - benz. pumpa (B),,42.447257,19.245724,,,,,,
79,,KBC (B),,42.438959,19.246174,,,,,,
80,,Ul. Braće Ribar I (B),,42.43810884,19.28670293,,,,,,
81,,Konik (B),,42.42496522,19.30148721,,,,,,
82,,Ul. Nikole Tesle II (B),,42.460329,19.273958,,,,,,
84,,Bulevar Ivana Crnojevića II (B),,42.44258586,19.26729709,,,,,,
85,,Dalmatinska II (B),,42.449136,19.243405,,,,,,
86,,Ul. Oktobarske revolucije II (B),,42.43518861,19.26175296,,,,,,
87,,Office centar (B),,42.435978,19.291824,,,,,,
88,,Nikšićki put I (A),,42.437244,19.226844,,,,,,
89,,Nikšićki put II (A),,42.439213,19.221637,,,,,,
90,,Park Zlatica (B),,42.45432,19.286028,,,,,,
94,,Boška Buhe II (A),,42.453219,19.230435,,,,,,
95,,Tološko groblje I (A),,42.45484276,19.21348393,,,,,,
96,,Zelenika (B),,42.412969,19.247389,,,,,,
97,,Dalmatinska III (B),,42.450583,19.241099,,,,,,
98,,Milana Raičkovića III (B),,42.454854,19.224167,,,,,,
99,,Elastik (A),,42.452472,19.219419,,,,,,
100,,Blok 6 (ispred Tološke šume) (A),,42.44677918,19.23780355,,,,,,
101,,Delta City I (B),,42.438187,19.235967,,,,,,
103,,OŠ Marko Miljanov (B),,42.43850234,19.28249381,,,,,,
105,,Kamionska pijaca (B),,42.42334,19.268941,,,,,,
106,,27. marta I (B),,42.426419,19.246381,,,,,,
107,,Goce Delčeva (B),,42.442347,19.281752,,,,,,
108,,Skopska I (B),,42.445683,19.281987,,,,,,
109,,Bivša kasarna Masline (B),,42.44195132,19.28468596,,,,,,
110,,Tološi II (A),,42.44989616,19.2275843,,,,,,
111,,Tološi I (B),,42.44812047,19.23288168,,,,,,
112,,Vrela ribnička (B),,42.43434813,19.2943961,,,,,,
113,,Mitra Bakića (A),,42.43203704,19.26711202,,,,,,
115,,Vojvode Ilije Plamenca I (A),,42.431946,19.243516,,,,,,
117,,Velika pijaca (B),,42.432722,19.262306,,,,,,
118,,Stadion FK Kom (B),,42.465006,19.296022,,,,,,
119,,Ul. 4. jula III (B),,42.428611,19.260022,,,,,,
120,,Bivša kasarna Masline (A),,42.441734,19.285242,,,,,,
121,,KBC (A),,42.438717,19.245366,,,,,,
122,,Zgrada Vektre (B),,42.4417,19.247621,,,,,,
123,,Nikšićki put II (B),,42.43961122,19.22004949,,,,,,
124,,Vatrogasna (A),,42.424433,19.267886,,,,,,
125,,Blok 5 I (B),,42.445767,19.246092,,,,,,
126,,Capital plaza II (A),,42.440302,19.240815,,,,,,
128,,Bracana Bracanovića (B),,42.428678,19.262371,,,,,,
129,,Pozorište (B),,42.441434,19.259703,,,,,,
130,,Bulevar Ivana Crnojevića I (B),,42.441612,19.27056,,,,,,
131,,Boška Buhe I (B),,42.455509,19.232607,,,,,,
132,,Ul. Oktobarske revolucije II (A),,42.43500253,19.26265419,,,,,,
133,,Španskih boraca I (A),,42.42637572,19.30042516,,,,,,
134,,Stadion Tološi (A),,42.45102225,19.22411176,,,,,,
135,,Elektrodistribucija (A),,42.440425,19.254219,,,,,,
136,,Delta City I (A),,42.43775,19.234309,,,,,,
137,,OŠ Marko Miljanov (A),,42.43856172,19.28224504,,,,,,
142,,Milana Raičkovića III (A),,42.454986,19.223632,,,,,,
143,,Donja Gorica - hotel (B),,42.418573,19.200574,,,,,,
144,,Milana Raičkovića II (B),,42.454406,19.225997,,,,,,
145,,Stadion Tološi (B),,42.45080081,19.22452393,,,,,,
147,,Capital plaza I (A),,42.440194,19.244021,,,,,,
148,,Meše Selimović (B),,42.447591,19.238652,,,,,,
149,,Blok 5 - zadnja zgrada (B),,42.450121,19.240503,,,,,,
150,,Blok 5 (žuta zgrada) (B),,42.44870769,19.24320817,,,,,,
151,,Orjenska IV (B),,42.458714,19.295809,,,,,,
154,,Cara Lazara I (B),,42.430299,19.277439,,,,,,
155,,Partizanski put III (A),,42.458007,19.199966,,,,,,
156,,Donja Gorica III (B),,42.419916,19.212595,,,,,,
157,,Kakaricka gora - vrt (A),,42.445188,19.304106,,,,,,
158,,Tološko groblje I (B),,42.454935,19.213855,,,,,,
159,,Španskih boraca II (A),,42.42968596,19.29797899,,,,,,
160,,Španskih boraca I (B),,42.42723982,19.2995299,,,,,,
161,,Bulevar Revolucije (B),,42.44046991,19.24863696,,,,,,
163,,Gornja Gorica (B),,42.434072,19.225613,,,,,,
166,,Donja Gorica I (B),,42.425491,19.221122,,,,,,
167,,Janka Đonovića I (B),,42.41833459,19.24394315,,,,,,
168,,Ul. AVNOJ-a (B),,42.4155877,19.24877644,,,,,,
169,,Manastirska II (B),,42.405481,19.241863,,,,,,
170,,Dalmatinska II (A),,42.449174,19.243485,,,,,,
171,,Milana Raičkovića (B),,42.453132,19.230237,,,,,,
172,,Office centar (A),,42.435948,19.292789,,,,,,
173,,Zgrada Vektre (A),,42.441781,19.247515,,,,,,
174,,Tološi I (A),,42.448606,19.231862,,,,,,
175,,Gornja Gorica II (A),,42.438262,19.218321,,,,,,
176,,Gornja Gorica II (B),,42.438159,19.218464,,,,,,
177,,Ul. Iva Andrića - škola (A),,42.45462231,19.2743862,,,,,,
180,,27. marta I (A),,42.425926,19.247664,,,,,,
181,,Boška Buhe I (A),,42.455259,19.232299,,,,,,
182,,Dom zdravlja Pobrežje (B),,42.430477,19.259059,,,,,,
183,,Milana Raičkovića I (B),,42.453884,19.228241,,,,,,
184,,Bulevar Revolucije (A),,42.44060451,19.24858868,,,,,,
185,,Donja Gorica II (B),,42.421942,19.215677,,,,,,
186,,V Proleterske brigade (B),,42.4373,19.269658,,,,,,
190,,Milana Raičkovića IV (A),,42.455314,19.219901,,,,,,
191,,Kralja Nikole (B),,42.426483,19.255466,,,,,,
192,,Spomenik (B),,42.448589,19.289277,,,,,,
193,,Tološko groblje (A),,42.454186,19.215793,,,,,,
194,,Mojkovačka (B),,42.437177,19.277092,,,,,,
195,,Tološi II (B),,42.449712,19.227995,,,,,,
196,,Ul. Nikole Tesle II (A),,42.460264,19.273375,,,,,,
197,,OŠ Pavle Rovinski (B),,42.42731652,19.2757273,,,,,,
198,,Cijevna (B),,42.399892,19.297837,,,,,,
199,,IX Crnogorske brigade (A),,42.454445,19.270839,,,,,,
200,,Most Braće Zlatičanin (B),,42.438499,19.261931,,,,,,
201,,Trg Golootočkih žrtava (B),,42.43257947,19.26826,,,,,,
202,,Ul. Oktobarske revolucije I (A),,42.43442053,19.2646873,,,,,,
203,,Konik (A),,42.42465834,19.3018949,,,,,,
204,,Vrela ribnička (A),,42.43476385,19.29425424,,,,,,
205,,Mojkovačka (A),,42.43718004,19.27763164,,,,,,
206,,Blok 5 - benz. pumpa (A),,42.447434,19.245639,,,,,,
207,,Elastik (B),,42.45217934,19.22005835,,,,,,
209,,Orjenska II (B),,42.45607,19.292459,,,,,,
213,,Vojvode Ilije Plamenca I (B),,42.430762,19.243959,,,,,,
214,,Goce Delčeva (A),,42.442362,19.282006,,,,,,
215,,Dalmatinska III (A),,42.450488,19.241362,,,,,,
216,,Bulevar Svetog Petra Cetinjskog I (B),,42.441624,19.252771,,,,,,
217,,Milana Raičkovića I (A),,42.453967,19.228084,,,,,,
218,,Partizanski put III (B),,42.457902,19.199985,,,,,,
220,,Španskih boraca II (B),,42.4292029,19.29808628,,,,,,
223,,Mala pijaca (A),,42.445825,19.24983,,,,,,
224,,Soliteri Zabjelo (B),,42.423937,19.251939,,,,,,
225,,Milana Raičkovića IV (B),,42.455275,19.220225,,,,,,
226,,Tološko groblje (B),,42.45404326,19.2159462,,,,,,
227,,Trg Božane Vučinić,,42.43649908,19.26256835,,,,,,
228,,Tržni centar (B),,42.43144076,19.27918063,,,,,,
229,,27. marta II (B),,42.42357135,19.25549805,,,,,,
230,,Cijevna (A),,42.398997,19.298512,,,,,,
234,,Milana Raičkovića II (A),,42.454336,19.226425,,,,,,
235,,Skopska II (B),,42.443457,19.278355,,,,,,
236,,Soliteri I (B),,42.449459,19.25888,,,,,,
237,,Ul. Oktobarske revolucije I (B),,42.43419723,19.26511157,,,,,,
238,,Blok 5 - zadnja zgrada (A),,42.450118,19.240775,,,,,,
239,,Ul. Braće Ribar I (A),,42.438466,19.286476,,,,,,
240,,Elektrodistribucija (B),,42.440319,19.254295,,,,,,
242,,Nikšićki put I (B),,42.436628,19.227035,,,,,,
243,,Ul. Nikole Tesle III (A),,42.460561,19.275598,,,,,,
244,,Pasarela (B),,42.461827,19.293246,,,,,,
246,,V Proleterske brigade (A),,42.437458,19.269349,,,,,,
247,,Mitra Bakića (B),,42.43211227,19.26695645,,,,,,
253,,Kamenica (A),,42.390125,19.116508,,,,,,
254,,Orjenska V (B),,42.46085455,19.29875672,,,,,,
256,,Limenka (A),,42.46385508,19.28435422,,,,,,
260,,Progonovići,,42.430511,19.069092,,,,,,
261,,Vojvođanska I,,42.43453774,19.21331232,,,,,,
262,,Orjenska V (A),,42.460692,19.298543,,,,,,
271,,Škola Dajbabe (A),,42.416437,19.223815,,,,,,
274,,Crveni krst (A),,42.442865,19.255803,,,,,,
275,,Franca Rozmana II (A),,42.450084,19.29344,,,,,,
280,,Burum (A),,42.451513,19.315368,,,,,,
281,,Mosorska - market II (B),,42.462489,19.301739,,,,,,
286,,Holandske sestre (A),,42.46274702,19.28026654,,,,,,
287,,Stara Zlatica (B),,42.472523,19.297266,,,,,,
291,,Ul. 4. jula I (A),,42.421168,19.255489,,,,,,
295,,Crveni krst (B),,42.443862,19.25611,,,,,,
299,,Dahna I (A),,42.425227,19.227102,,,,,,
300,,Radunovići I (A),,42.566419,19.345407,,,,,,
301,,Vranići I (A),,42.460425,19.236817,,,,,,
306,,Vranjske njive I (A),,42.469628,19.255658,,,,,,
307,,Doljanska III (A),,42.453141,19.311228,,,,,,
309,,Klopot (A),,42.558597,19.378327,,,,,,
310,,Doljanska I (A),,42.450938,19.299324,,,,,,
312,,Veruša (A),,42.654453,19.507606,,,,,,
313,,Primorska (B),,42.465517,19.289451,,,,,,
315,,Dječija bolnica (A),,42.43697887,19.24244529,,,,,,
316,,Donji Vranići (A),,42.45703858,19.23375878,,,,,,
318,,Partizanski put I (A),,42.454876,19.210364,,,,,,
320,,Kakaricka gora II (B),,42.440708,19.295049,,,,,,
321,,Gornji Medun (A),,42.476479,19.365041,,,,,,
322,,Dječija bolnica (B),,42.437488,19.242736,,,,,,
323,,Kakaricka gora I (B),,42.443058,19.297579,,,,,,
324,,Kovačica (B),,42.651174,19.483314,,,,,,
325,,Jablan (A),,42.620966,19.449799,,,,,,
326,,Doljanska I (B),,42.451739,19.301226,,,,,,
328,,Vojvođanska (B),,42.434168,19.211899,,,,,,
329,,Donji Kokoti II (B),,42.402253,19.198413,,,,,,
330,,Bioče - restoran (A),,42.539702,19.334353,,,,,,
331,,Andrije Lainovića (B),,42.453872,19.219223,,,,,,
332,,Podvožnjak Zagorič (B),,42.463663,19.286072,,,,,,
334,,Gornji Kokoti (B),,42.397799,19.167826,,,,,,
335,,Potkrš II (B),,42.544029,19.370463,,,,,,
338,,Studentska (A),,42.440231,19.236343,,,,,,
339,,Donji Kokoti (okretište),,42.39436,19.197317,,,,,,
340,,Uvač (B),,42.705419,19.516998,,,,,,
341,,Donji Vranići (B),,42.457223,19.233944,,,,,,
343,,Vlada Ćetkovića I (B),,42.450034,19.232904,,,,,,
344,,Đulje Jovanovića I (B),,42.448952,19.290561,,,,,,
345,,Bulevar Peka Dapčevića (B),,42.436329,19.275674,,,,,,
351,,Doljanska II (A),,42.452211,19.305111,,,,,,
352,,Donji Kokoti - teniski tereni (A),,42.410854,19.199216,,,,,,
355,,Limenka (B),,42.46395006,19.2838607,,,,,,
356,,Primorska (A),,42.46518474,19.28909052,,,,,,
357,,Martinićka (B),,42.46805765,19.2896055,,,,,,
364,,Donji Kokoti II (A),,42.402383,19.198407,,,,,,
366,,Vojvođanska - Dom zdravlja,,42.43500293,19.2212999,,,,,,
367,,Barutana (B),,42.395129,19.144693,,,,,,
368,,Farmaci (A),,42.415558,19.193938,,,,,,
369,,Bolje sestre (B),,42.591304,19.419883,,,,,,
370,,Orahovo II (A),,42.484731,19.442293,,,,,,
372,,Raskrsnica za Fundinu (A),,42.450588,19.340723,,,,,,
373,,Kruse,,42.43222313,19.1558218,,,,,,
375,,Miloja Pavlovića I (B),,42.442515,19.208917,,,,,,
376,,Andrije Lainovića (A),,42.453604,19.219077,,,,,,
377,,Bulevar Peka Dapčevića (A),,42.436246,19.275431,,,,,,
378,,Partizanski put I (B),,42.455381,19.207415,,,,,,
379,,Janka Đonovića II (A),,42.41736868,19.24414697,,,,,,
380,,Dušana Milutinovića (B),,42.41937389,19.24700748,,,,,,
382,,Ravni vjeternik - Duške (A),,42.619974,19.443188,,,,,,
383,,Pera Ćetkovića I (B),,42.432618,19.284215,,,,,,
384,,Mrke (A),,42.511222,19.336863,,,,,,
385,,Lješkopoljska I,,42.426612,19.221898,,,,,,
388,,Buronji,,42.42945548,19.10042882,,,,,,
389,,Pričelje (A),,42.504289,19.222681,,,,,,
390,,Pera Ćetkovića I (A),,42.432771,19.284194,,,,,,
391,,Studentska (B),,42.440263,19.236068,,,,,,
393,,Miloja Pavlovića I (A),,42.442575,19.208706,,,,,,
394,,Iveze Vukova (B),,42.44999574,19.29459935,,,,,,
395,,Holandske sestre (B),,42.4627391,19.28009976,,,,,,
396,,Dušana Milutinovića (A),,42.41915079,19.24692574,,,,,,
397,,Lješkopoljska III,,42.42794059,19.21558147,,,,,,
398,,Ubli I (A),,42.493172,19.388675,,,,,,
400,,Grbavci (okretište),,42.362549,19.189803,,,,,,
401,,Lijeva rijeka - škola (A),,42.645075,19.476684,,,,,,
404,,Orah (A),,42.583217,19.410009,,,,,,
405,,Doljanska III (B),,42.452992,19.310696,,,,,,
406,,Donji Medun (A),,42.467415,19.353018,,,,,,
407,,Beri (A),,42.428922,19.186111,,,,,,
408,,Proleterska (okretište),,42.422121,19.296285,,,,,,
410,,Trafostanica - Lješkopoljska,,42.43073044,19.21314061,,,,,,
411,,Bioče (A),,42.513346,19.343737,,,,,,
412,,Lekići (A),,42.39025,19.190182,,,,,,
415,,Španskih boraca III (A),,42.432279,19.296018,,,,,,
418,,Vezirov most I (A),,42.45188716,19.26236066,,,,,,
419,,Gornji Kokoti (A),,42.397017,19.166392,,,,,,
420,,Gornja Vrbica (A),,42.457764,19.352584,,,,,,
421,,Donja Vrbica (A),,42.447055,19.334075,,,,,,
424,,Berska II (A),,42.430683,19.203173,,,,,,
425,,Španskih boraca III (B),,42.43183277,19.29615503,,,,,,
426,,Groblje Zagorič (B),,42.46116799,19.27695621,,,,,,
427,,Podvožnjak Zagorič (A),,42.46355037,19.28656924,,,,,,
428,,Martinićka (A),,42.46821593,19.29009903,,,,,,
431,,Barutana (A),,42.395325,19.144272,,,,,,
432,,Farmaci - market (A),,42.408684,19.193685,,,,,,
434,,Lješkopoljska II,,42.42688102,19.21840321,,,,,,
436,,Kakaricka gora III (B),,42.440206,19.293796,,,,,,
437,,Pera Ćetkovića III (B),,42.434484,19.27826,,,,,,
438,,Ćukovica brijeg (A),,42.43692112,19.26580177,,,,,,
439,,Meše Selimović (A),,42.448802,19.239178,,,,,,
440,,Franca Rozmana (A),,42.4513059,19.29176694,,,,,,
441,,Nikšićki put III (B),,42.442943,19.211347,,,,,,
442,,KBC (C),,42.438503,19.24629,,,,,,
443,,Pelev brijeg (A),,42.580626,19.397369,,,,,,
444,,Farmaci (B),,42.415419,19.194906,,,,,,
446,,Vlada Ćetkovića II (A),,42.452766,19.234448,,,,,,
447,,Pera Ćetkovića III (A),,42.434499,19.27883,,,,,,
449,,Nikšićki put III (A),,42.442098,19.215898,,,,,,
450,,Groblje Zagorič (A),,42.46105876,19.27684331,,,,,,
452,,Kosor (A),,42.492621,19.379121,,,,,,
453,,Liješta-Roge (A),,42.484286,19.372769,,,,,,
454,,Donji Kokoti - teniski tereni (B),,42.410936,19.199113,,,,,,
456,,Vlada Ćetkovića I (A),,42.449064,19.232592,,,,,,
457,,Bulevar Svetog Petra Cetinjskog II (B),,42.442445,19.249951,,,,,,
458,,Franca Rozmana (B),,42.45131778,19.29150945,,,,,,
459,,Ćukovica brijeg (B),,42.43692527,19.26601413,,,,,,
463,,Lopate (A),,42.652999,19.485558,,,,,,
470,,Pribojevići,,42.400333,19.108222,,,,,,
471,,Staniseljići,,42.405222,19.102917,,,,,,
472,,Gradac,,42.413715,19.096113,,,,,,
473,,Rogami III (A),,42.471278,19.275025,,,,,,
475,,Plaža Rogami (A),,42.469376,19.25795,,,,,,
476,,Most Andrije Kažića (A),,42.456495,19.260756,,,,,,
479,,Vatrogasna (B),,42.424778,19.268972,,,,,,
480,,Bulevar Stanka Radonjića (A),,42.422068,19.261111,,,,,,
481,,Bulevar Stanka Radonjića (B),,42.422383,19.261103,,,,,,
482,,Uprava za nekretnine (A),,42.426513,19.263859,,,,,,
483,,Uprava za nekretnine (B),,42.425663,19.263071,,,,,,
484,,Bulevar Save Kovačevića (A),,42.430522,19.264918,,,,,,
485,,Bulevar Save Kovačevića (B),,42.430464,19.264562,,,,,,
486,,Zgrada Galenika (A),,42.43099,19.263393,,,,,,
487,,Zgrada Galenika (B),,42.43084,19.263355,,,,,,
488,,Bulevar Crnogorskih Serdara (A),,42.432209,19.257684,,,,,,
489,,Bulevar Crnogorskih Serdara (B),,42.432124,19.257423,,,,,,
490,,Ljubović (A),,42.433761,19.254239,,,,,,
491,,Ljubović (B),,42.433057,19.254937,,,,,,
492,,Stari duvanski kombinat (A),,42.439298,19.241688,,,,,,
493,,Ul. Marka Radovića (A),,42.437633,19.238172,,,,,,
494,,Ul. Marka Radovića (B),,42.437521,19.238067,,,,,,
496,,Pera Ćetkovića II (A),,42.433747,19.281209,,,,,,
497,,Pera Ćetkovića II (B),,42.433733,19.280729,,,,,,
498,,Gradsko pozorište (A),,42.441628,19.267368,,,,,,
499,,Gradsko pozorište (B),,42.441178,19.266953,,,,,,
